2.0,-8.69,-0.76,-5.2,-2.2,0.43,4.02
2.0,-8.74,-0.74,-5.17,-0.12,-1.77,2.62
2.0,-8.8,-0.85,-5.18,-2.2,3.23,2.2
2.0,-8.81,-0.79,-5.23,0.06,7.93,-1.65
2.0,-8.63,-0.8,-5.23,-1.1,9.09,-7.26
2.0,-8.59,-0.75,-5.02,4.82,4.76,-11.1
9.0,-8.81,-0.83,-5.21,3.66,-1.52,-7.5
2.0,-8.69,-0.78,-5.19,2.68,6.71,-0.49
2.0,-8.66,-0.82,-5.18,0.3,1.65,-3.78
2.0,-8.71,-0.79,-5.16,-3.11,1.59,-5.49
2.0,-8.78,-0.8,-5.2,-2.68,2.62,-3.17
2.0,-8.72,-0.82,-5.27,-4.7,0.73,7.01
2.0,-8.64,-0.75,-5.18,-4.76,2.01,5.18
2.0,-8.68,-0.74,-5.16,1.59,-6.95,-8.78
2.0,-8.88,-0.78,-5.23,1.22,-4.63,-0.91
2.0,-8.76,-0.79,-5.14,2.8,2.68,6.1
2.0,-8.79,-0.79,-5.12,-1.59,5.43,0.61
9.0,-8.66,-0.75,-5.16,0.61,4.45,-11.28
2.0,-8.76,-0.8,-5.19,1.59,5.67,-4.15
2.0,-8.75,-0.84,-5.14,0.37,7.2,2.44
9.0,-8.67,-0.8,-5.25,-6.4,6.34,8.35
9.0,-8.68,-0.83,-5.24,-11.77,2.99,4.94
2.0,-8.73,-0.77,-5.12,-7.44,-3.54,-1.34
9.0,-8.78,-0.69,-5.18,-3.29,-5.06,0.79
2.0,-8.9,-0.73,-5.13,-2.8,0.91,7.32
2.0,-8.72,-0.93,-5.21,-0.12,4.45,-2.2
2.0,-8.91,-0.74,-5.19,-5.0,4.15,-6.22
2.0,-8.69,-0.7,-5.06,4.09,3.11,-6.22
2.0,-8.82,-0.75,-5.19,2.56,1.1,3.48
2.0,-8.77,-0.82,-5.13,-1.89,8.17,1.65
2.0,-8.69,-0.77,-5.18,-6.65,6.77,-2.56
2.0,-8.68,-0.7,-5.16,-4.21,6.4,-7.8
2.0,-8.81,-0.75,-5.2,-0.67,2.26,-2.62
2.0,-8.81,-0.8,-5.16,-1.34,0.12,7.74
2.0,-8.65,-0.72,-5.21,-0.12,6.1,1.65
2.0,-8.75,-0.75,-5.15,0.49,2.93,-5.98
2.0,-8.75,-0.74,-5.15,-0.06,6.65,0.55
2.0,-8.73,-0.72,-5.15,-1.16,3.96,2.62
2.0,-8.73,-0.69,-5.15,-1.83,1.52,-4.63
2.0,-8.72,-0.74,-5.17,1.52,6.28,-10.12
2.0,-8.78,-0.75,-5.11,7.2,5.37,-7.99
2.0,-8.74,-0.86,-5.18,6.95,7.68,-0.67
2.0,-8.73,-0.84,-5.19,0.0,5.61,-1.83
2.0,-8.79,-0.81,-5.26,-5.06,3.96,-4.7
2.0,-8.69,-0.77,-5.14,-1.28,3.29,-2.01
2.0,-8.74,-0.78,-5.08,-0.55,0.3,-0.73
2.0,-8.77,-0.73,-5.23,-1.04,0.06,-3.96
2.0,-8.75,-0.75,-5.15,4.45,3.54,-5.3
2.0,-8.75,-0.76,-5.25,2.87,9.7,-3.78
2.0,-8.6,-0.77,-5.13,4.02,2.62,-5.98
2.0,-8.77,-0.83,-5.17,-2.44,-2.44,4.7
2.0,-8.74,-0.89,-5.22,-2.68,6.04,4.88
2.0,-8.64,-0.69,-5.11,-3.72,7.74,5.06
2.0,-8.68,-0.76,-5.17,2.62,5.18,-3.6
2.0,-8.65,-0.76,-5.19,3.11,1.95,-5.91
2.0,-8.81,-0.77,-5.09,-1.65,2.13,-0.18
2.0,-8.65,-0.74,-5.12,-0.73,8.11,-1.22
2.0,-8.73,-0.7,-5.11,4.21,-1.28,-7.07
2.0,-8.77,-0.74,-5.14,1.59,-2.2,-1.46
2.0,-8.74,-0.71,-5.19,-0.12,1.22,0.24
2.0,-8.81,-0.75,-5.17,2.38,5.3,-5.91
2.0,-8.81,-0.74,-5.1,3.72,9.76,-8.48
9.0,-8.74,-0.82,-5.13,6.34,12.93,-5.12
2.0,-8.72,-0.83,-5.22,4.88,12.87,-2.44
2.0,-8.66,-0.78,-5.16,-0.12,12.2,-2.2
9.0,-8.65,-0.78,-5.13,1.95,5.43,-3.29
2.0,-8.68,-0.82,-5.21,0.43,1.04,-0.67
2.0,-8.74,-0.8,-5.17,-1.65,3.54,2.07
2.0,-8.73,-0.82,-5.26,-0.3,3.17,-1.95
2.0,-8.83,-0.77,-5.16,-4.45,10.12,-6.34
2.0,-8.63,-0.8,-5.13,0.0,-0.55,-7.44
2.0,-8.84,-0.8,-5.17,-5.24,-2.01,-0.06
2.0,-8.73,-0.76,-5.2,-4.15,8.17,0.67
2.0,-8.72,-0.76,-5.1,-4.45,7.32,-1.28
2.0,-8.71,-0.76,-5.14,-1.52,7.13,-2.32
2.0,-8.69,-0.79,-5.15,-1.22,3.9,-2.74
2.0,-8.75,-0.79,-5.23,-4.09,5.79,-1.46
2.0,-8.63,-0.69,-5.08,-2.99,8.11,-4.33
2.0,-8.74,-0.82,-5.22,0.06,0.49,-6.34
2.0,-8.74,-0.78,-5.11,-2.68,4.76,3.6
2.0,-8.72,-0.85,-5.24,-3.6,2.93,2.32
2.0,-8.66,-0.8,-5.16,-6.34,5.85,0.12
2.0,-8.73,-0.7,-5.25,-5.49,5.0,-1.95
2.0,-8.75,-0.67,-5.14,-0.49,5.0,-2.13
2.0,-8.72,-0.75,-5.23,0.55,7.44,0.79
2.0,-8.67,-0.76,-5.26,-5.91,8.29,0.12
2.0,-8.73,-0.75,-5.18,-5.18,1.65,-2.62
2.0,-8.76,-0.72,-5.21,-5.55,1.65,-0.98
2.0,-8.65,-0.69,-5.15,0.91,1.16,-2.13
2.0,-8.73,-0.76,-5.17,1.4,-0.49,-2.68
9.0,-8.72,-0.77,-5.21,2.44,2.2,-0.98
2.0,-8.73,-0.78,-5.14,6.28,4.82,-2.93
2.0,-8.69,-0.76,-5.22,0.37,10.06,-5.91
2.0,-8.58,-0.73,-5.16,0.73,8.84,-9.15
2.0,-8.75,-0.81,-5.09,1.16,0.91,-8.66
2.0,-8.72,-0.85,-5.2,-1.65,9.09,-2.56
2.0,-8.64,-0.83,-5.2,0.85,4.57,-2.93
2.0,-8.64,-0.78,-5.2,-3.05,4.33,-4.33
2.0,-8.68,-0.72,-5.15,-1.65,2.68,-3.48
2.0,-8.74,-0.84,-5.34,0.91,-0.37,-0.24
2.0,-8.73,-0.85,-5.21,-3.35,3.29,-0.55
2.0,-8.71,-0.81,-5.14,-1.71,0.18,-10.98
2.0,-8.8,-0.78,-5.09,-0.37,1.65,1.89
2.0,-8.77,-0.87,-5.15,-0.67,3.29,7.56
2.0,-8.76,-0.83,-5.2,-6.1,4.27,2.68
2.0,-8.69,-0.76,-5.12,-5.06,2.8,-7.8
2.0,-8.74,-0.74,-5.14,-1.52,3.96,-2.93
2.0,-8.68,-0.8,-5.23,0.24,4.09,5.79
2.0,-8.65,-0.87,-5.2,-2.8,3.05,4.51
2.0,-8.68,-0.74,-5.22,-7.62,2.32,-0.61
2.0,-8.64,-0.71,-5.13,-6.1,3.23,-3.96
2.0,-8.77,-0.75,-5.14,-0.91,4.51,-2.5
2.0,-8.66,-0.71,-5.18,3.17,2.93,-1.71
2.0,-8.76,-0.75,-5.25,3.84,3.96,-1.59
2.0,-8.78,-0.75,-5.27,0.61,5.91,-0.98
2.0,-8.69,-0.79,-5.15,2.38,7.32,-4.33
2.0,-8.61,-0.8,-5.13,0.18,8.48,-7.56
2.0,-8.57,-0.71,-5.17,1.95,7.2,-9.15
2.0,-8.79,-0.85,-5.18,0.43,-3.84,-2.99
2.0,-8.69,-0.77,-5.16,-3.54,5.55,3.41
9.0,-8.7,-0.83,-5.2,-3.78,1.95,-2.62
2.0,-8.69,-0.77,-5.14,-7.01,3.41,-6.16
2.0,-8.76,-0.79,-5.16,-0.49,-2.62,-3.66
2.0,-8.75,-0.77,-5.24,0.24,-1.4,4.21
2.0,-8.73,-0.79,-5.19,-1.59,5.0,2.5
2.0,-8.66,-0.78,-5.2,-2.2,5.37,-8.23
2.0,-8.73,-0.75,-5.14,-3.54,6.52,-5.0
2.0,-8.75,-0.78,-5.19,0.37,6.77,1.83
2.0,-8.68,-0.83,-5.13,-0.3,4.45,-0.43
2.0,-8.75,-0.73,-5.23,-0.98,5.06,-8.6
2.0,-8.71,-0.81,-5.2,1.59,4.15,-5.24
2.0,-8.75,-0.83,-5.22,3.9,1.71,0.18
2.0,-8.71,-0.81,-5.18,-0.12,4.39,4.15
2.0,-8.75,-0.82,-5.24,-1.52,3.05,-3.05
2.0,-8.69,-0.7,-5.23,-2.99,2.07,-3.6
2.0,-8.71,-0.76,-5.18,2.01,1.71,-4.02
2.0,-8.79,-0.83,-5.19,3.66,2.93,-4.51
2.0,-8.76,-0.77,-5.16,6.77,4.21,-4.27
2.0,-8.68,-0.82,-5.17,9.63,4.63,-6.1
2.0,-8.76,-0.76,-5.27,2.2,13.54,-6.34
2.0,-8.47,-0.84,-5.14,4.63,-7.2,-7.56
2.0,-8.86,-0.86,-5.17,0.67,-3.35,-0.37
2.0,-8.75,-0.81,-5.14,-1.34,3.84,7.2
2.0,-8.69,-0.87,-5.15,-0.43,4.7,0.06
2.0,-8.64,-0.86,-5.21,-3.9,4.82,-3.23
2.0,-8.7,-0.75,-5.17,-2.87,3.05,-3.84
2.0,-8.69,-0.79,-5.21,1.4,2.32,1.22
2.0,-8.75,-0.78,-5.11,-0.55,6.77,1.28
2.0,-8.65,-0.77,-5.12,5.12,-0.06,-4.21
2.0,-8.74,-0.83,-5.16,5.37,2.38,0.79
2.0,-8.72,-0.87,-5.16,0.49,4.21,4.09
2.0,-8.77,-0.83,-5.11,-1.59,1.28,-0.3
2.0,-8.66,-0.83,-5.16,0.55,0.55,-5.43
2.0,-8.81,-0.76,-5.13,2.13,2.62,-4.88
2.0,-8.78,-0.85,-5.17,2.87,4.27,-0.43
2.0,-8.67,-0.76,-5.06,-1.71,5.67,-1.83
2.0,-8.66,-0.8,-5.21,-2.87,4.15,-0.91
2.0,-8.72,-0.83,-5.11,-2.93,1.34,-1.04
2.0,-8.74,-0.81,-5.25,-0.85,1.46,-1.89
2.0,-8.74,-0.81,-5.16,1.04,0.73,-1.28
2.0,-8.68,-0.86,-5.13,2.01,1.83,-3.17
2.0,-8.75,-0.82,-5.09,2.87,1.04,-3.6
2.0,-8.74,-0.82,-5.22,2.56,6.95,-2.99
2.0,-8.85,-0.82,-5.17,-1.22,10.67,-3.11
2.0,-8.74,-0.73,-5.09,-2.38,12.13,-0.73
2.0,-8.71,-0.84,-5.2,3.6,-2.07,-6.95
2.0,-8.77,-0.86,-5.19,-4.51,4.02,0.49
2.0,-8.64,-0.84,-5.21,-2.2,6.77,-0.98
2.0,-8.69,-0.82,-5.2,-4.27,4.82,-3.35
2.0,-8.6,-0.78,-5.22,0.12,4.27,-5.06
2.0,-8.69,-0.81,-5.2,0.43,1.83,-1.65
2.0,-8.8,-0.82,-5.16,-2.32,5.18,0.73
2.0,-8.6,-0.8,-5.1,-3.11,8.48,-4.63
2.0,-8.76,-0.87,-5.2,-1.28,1.71,-5.79
2.0,-8.73,-0.82,-5.18,-3.17,3.11,2.56
2.0,-8.69,-0.8,-5.14,-5.61,3.96,6.4
2.0,-8.73,-0.77,-5.13,-4.27,4.15,-3.29
2.0,-8.74,-0.78,-5.12,1.95,3.84,-5.0
2.0,-8.82,-0.81,-5.19,1.52,5.37,1.4
2.0,-8.76,-0.83,-5.06,-1.46,8.23,2.8
2.0,-8.69,-0.76,-5.2,-5.98,7.44,-0.06
2.0,-8.71,-0.8,-5.04,-6.46,5.06,-5.12
2.0,-8.69,-0.73,-5.17,-2.87,3.84,-3.78
2.0,-8.72,-0.78,-5.22,-0.06,3.11,1.89
2.0,-8.7,-0.74,-5.15,1.04,4.88,0.67
2.0,-8.66,-0.77,-5.06,3.41,5.67,-3.54
2.0,-8.71,-0.76,-5.2,2.62,5.91,-4.21
2.0,-8.71,-0.81,-5.21,4.09,9.45,-1.34
2.0,-8.82,-0.89,-5.23,1.83,10.79,-4.33
2.0,-8.7,-0.78,-5.22,1.59,13.72,-6.04
2.0,-8.65,-0.84,-5.24,2.68,-1.1,-8.35
2.0,-8.77,-0.9,-5.18,-2.07,2.74,4.27
2.0,-8.73,-0.8,-5.18,-3.72,12.01,3.66
2.0,-8.63,-0.81,-5.2,-6.65,6.65,-4.39
2.0,-8.47,-0.72,-5.06,-5.24,1.1,-4.09
2.0,-8.88,-0.82,-5.18,-3.54,-0.91,-2.5
2.0,-8.74,-0.84,-5.19,-5.37,2.26,5.3
2.0,-8.68,-0.74,-5.13,-2.44,4.7,-1.71
2.0,-8.75,-0.83,-5.2,0.49,0.3,-5.43
2.0,-8.73,-0.8,-5.17,-3.23,3.35,0.79
2.0,-8.68,-0.75,-5.23,-2.38,-0.06,2.8
2.0,-8.74,-0.8,-5.23,-3.41,-0.3,-2.44
2.0,-8.77,-0.81,-5.16,-0.37,2.26,-3.29
2.0,-8.81,-0.81,-5.13,2.2,7.44,-2.8
2.0,-8.67,-0.82,-5.13,1.65,7.07,-0.3
2.0,-8.69,-0.84,-5.21,-1.4,3.66,-3.05
2.0,-8.7,-0.83,-5.26,-2.68,4.45,-1.34
2.0,-8.7,-0.8,-5.12,-1.28,2.44,1.65
2.0,-8.7,-0.83,-5.16,1.83,1.04,-3.41
2.0,-8.68,-0.76,-5.19,1.77,-1.95,-1.28
2.0,-8.74,-0.76,-5.13,5.37,-0.85,-0.43
2.0,-8.73,-0.85,-5.25,9.09,-0.24,-4.02
2.0,-8.76,-0.86,-5.15,2.93,8.35,-5.55
2.0,-8.67,-0.77,-5.13,4.33,2.99,-8.9
2.0,-8.82,-0.96,-5.17,-0.37,-1.77,-1.59
2.0,-8.69,-0.81,-5.12,-4.7,6.22,1.52
2.0,-8.73,-0.79,-5.18,-3.84,6.65,-3.48
2.0,-8.72,-0.84,-5.15,-2.93,3.78,-5.37
2.0,-8.74,-0.82,-5.19,0.85,2.01,-3.54
2.0,-8.77,-0.82,-5.23,-0.61,2.62,2.8
2.0,-8.7,-0.78,-5.23,-0.98,4.21,-0.91
2.0,-8.76,-0.83,-5.22,-1.16,0.67,-7.32
2.0,-8.74,-0.86,-5.16,-4.15,5.43,-2.62
2.0,-8.72,-0.82,-5.11,-5.06,5.67,4.88
2.0,-8.7,-0.82,-5.12,-7.8,5.85,0.73
9.0,-8.65,-0.72,-5.07,-3.41,5.91,-4.33
2.0,-8.73,-0.74,-5.11,3.11,5.06,-2.32
2.0,-8.72,-0.86,-5.24,4.33,7.62,0.24
9.0,-8.68,-0.87,-5.2,-0.12,6.95,-2.07
2.0,-8.74,-0.82,-5.18,-4.63,3.6,-3.6
9.0,-8.69,-0.74,-5.2,-3.96,2.93,-3.23
2.0,-8.79,-0.8,-5.15,-0.61,1.71,-2.01
9.0,-8.76,-0.8,-5.23,0.24,0.37,-1.16
2.0,-8.68,-0.76,-5.17,-2.38,4.21,0.73
2.0,-8.73,-0.83,-5.13,0.37,6.04,-0.12
2.0,-8.71,-0.83,-5.07,-2.26,12.26,0.24
2.0,-8.58,-0.81,-5.12,-2.32,11.52,-3.35
2.0,-8.7,-0.85,-5.22,0.91,-3.23,-8.6
2.0,-8.82,-0.8,-5.15,-1.28,4.15,-2.26
2.0,-8.75,-0.81,-5.17,2.32,6.52,0.24
2.0,-8.71,-0.81,-5.14,0.37,6.71,-3.05
2.0,-8.73,-0.87,-5.25,0.12,7.38,-6.1
2.0,-8.76,-0.82,-5.34,-3.29,3.72,-3.78
2.0,-8.7,-0.78,-5.2,-3.78,7.5,-3.11
2.0,-8.59,-0.81,-5.17,-2.8,7.44,-7.8
2.0,-8.76,-0.82,-5.24,-2.2,2.74,-3.9
2.0,-8.64,-0.9,-5.24,-5.43,0.37,1.65
2.0,-8.7,-0.84,-5.16,-8.96,2.07,-1.83
2.0,-8.7,-0.8,-5.21,-6.16,0.79,-9.51
2.0,-8.74,-0.78,-5.2,-0.91,0.61,-7.44
2.0,-8.71,-0.9,-5.16,3.48,2.87,-2.2
2.0,-8.66,-0.85,-5.17,1.46,0.37,-3.05
2.0,-8.71,-0.84,-5.16,-1.77,-3.66,-7.13
2.0,-8.68,-0.85,-5.14,-4.88,1.34,-5.73
2.0,-8.75,-0.85,-5.17,-0.79,0.24,2.74
2.0,-8.76,-0.85,-5.17,0.43,0.73,4.39
2.0,-8.74,-0.88,-5.13,-0.91,-1.04,0.79
2.0,-8.78,-0.81,-5.17,-4.76,-2.01,2.99
2.0,-8.73,-0.83,-5.21,0.61,5.79,2.13
2.0,-8.65,-0.83,-5.15,-1.1,11.16,2.32
2.0,-8.53,-0.77,-5.2,0.24,5.67,-4.09
2.0,-8.73,-0.86,-5.16,-1.4,-3.6,-1.83
2.0,-8.82,-0.76,-5.06,-2.32,4.63,3.41
2.0,-8.63,-0.77,-5.15,-0.79,2.8,-0.67
2.0,-8.63,-0.78,-5.2,-3.41,-1.83,-5.61
2.0,-8.71,-0.75,-5.23,1.34,-5.55,-9.15
2.0,-8.76,-0.88,-5.14,-1.83,-11.16,-5.98
2.0,-8.7,-0.74,-5.13,-2.56,1.77,-3.17
9.0,-8.71,-0.83,-5.04,-0.43,-2.56,-6.04
2.0,-8.82,-0.81,-5.17,-2.99,2.8,2.07
9.0,-8.73,-0.88,-5.11,-4.15,0.67,4.94
9.0,-8.78,-0.85,-5.1,-5.49,1.89,2.38
9.0,-8.77,-0.82,-5.06,-3.05,5.79,-0.12
9.0,-8.74,-0.89,-5.11,0.98,10.12,3.66
2.0,-8.69,-0.84,-5.19,0.73,7.87,1.16
2.0,-8.61,-0.9,-5.11,-1.95,2.74,-1.28
9.0,-8.75,-0.73,-5.22,-6.04,-3.17,-0.98
2.0,-8.7,-0.82,-5.08,-6.22,-6.52,1.4
2.0,-8.87,-0.87,-5.15,-8.41,-0.43,2.01
2.0,-8.77,-0.7,-5.09,-12.74,9.57,2.56
2.0,-8.78,-0.74,-5.1,-2.99,10.67,-1.22
2.0,-8.9,-0.81,-5.16,2.74,18.6,1.34
2.0,-8.69,-0.78,-5.03,2.5,22.13,0.73
2.0,-8.72,-0.81,-5.21,-4.02,6.34,3.11
2.0,-8.63,-0.69,-5.14,-8.35,3.23,-4.33
2.0,-8.68,-0.7,-5.12,-2.74,-1.34,-8.72
2.0,-8.7,-0.73,-5.14,2.56,-2.56,-7.26
2.0,-8.79,-0.79,-5.25,9.39,-7.38,-9.15
2.0,-8.8,-0.83,-5.17,6.1,-9.27,4.7
2.0,-8.8,-0.82,-5.21,6.22,7.56,10.98
2.0,-8.8,-0.82,-5.14,1.59,10.12,3.72
2.0,-8.69,-0.83,-5.16,-2.07,10.98,-2.74
2.0,-8.75,-0.72,-5.16,-6.04,5.91,2.07
2.0,-8.69,-0.78,-5.12,-2.38,0.98,11.65
2.0,-8.71,-0.79,-5.01,-3.11,4.82,16.95
2.0,-8.83,-0.77,-5.12,0.98,7.87,20.37
2.0,-8.76,-0.79,-5.16,-3.66,10.73,5.61
2.0,-8.73,-0.66,-5.07,-1.77,11.65,-15.79
2.0,-8.98,-0.61,-5.1,15.06,21.95,-11.22
2.0,-8.71,-0.75,-5.15,15.91,27.56,-17.62
2.0,-8.61,-0.92,-5.26,1.95,28.6,-18.05
2.0,-8.52,-0.83,-5.24,-3.72,10.67,-10.37
2.0,-8.66,-0.75,-5.3,-4.7,-8.54,-2.2
2.0,-8.74,-0.83,-5.29,-7.32,-6.04,7.8
2.0,-8.64,-0.7,-5.15,-2.74,-11.83,7.38
2.0,-8.76,-0.82,-5.21,3.48,-13.9,3.23
2.0,-8.84,-0.86,-5.13,8.23,-0.79,7.56
2.0,-8.78,-0.89,-5.2,1.83,15.12,5.37
2.0,-8.71,-0.75,-5.19,1.28,7.07,4.21
2.0,-8.73,-0.7,-5.16,13.78,2.38,16.65
2.0,-8.58,-0.92,-5.19,14.39,0.43,20.24
2.0,-8.73,-0.82,-5.18,2.99,-0.85,11.34
2.0,-8.74,-0.75,-5.21,-7.32,3.78,-4.33
2.0,-8.78,-0.62,-5.11,-5.43,7.74,-14.09
2.0,-8.68,-0.74,-5.12,-4.33,2.07,-23.66
2.0,-8.83,-0.7,-5.11,4.09,13.11,-17.8
2.0,-8.6,-0.94,-5.28,5.73,2.56,-29.33
2.0,-8.74,-0.79,-5.1,3.35,-4.7,-33.66
2.0,-8.7,-0.76,-5.07,8.29,-9.76,-23.41
2.0,-8.9,-0.92,-5.11,6.34,-13.96,-8.23
2.0,-8.85,-0.85,-5.03,-9.63,2.01,-1.59
9.0,-8.72,-0.95,-5.02,-11.89,10.24,-9.21
2.0,-8.81,-0.88,-5.19,-8.11,18.11,-17.68
2.0,-8.86,-0.98,-5.25,-10.85,23.96,-14.27
2.0,-8.72,-0.95,-5.2,-4.76,24.33,-4.76
2.0,-8.6,-1.02,-5.3,-6.95,20.43,1.95
2.0,-8.56,-0.95,-5.2,-8.29,10.0,7.32
2.0,-8.65,-0.82,-5.18,-5.12,3.66,13.6
2.0,-8.63,-0.8,-5.23,-1.16,-4.51,20.24
2.0,-8.69,-0.86,-5.1,-3.6,-8.96,13.96
2.0,-8.77,-0.85,-5.19,-9.39,5.3,4.76
2.0,-8.88,-0.86,-5.3,-12.01,14.27,3.9
2.0,-8.64,-0.85,-5.19,-17.5,20.12,8.17
2.0,-8.6,-0.67,-5.16,-21.83,3.35,2.2
2.0,-8.76,-0.67,-5.18,-14.63,-0.06,5.98
2.0,-8.62,-0.73,-5.21,-14.51,-0.55,5.91
2.0,-8.62,-0.67,-5.22,-12.2,1.28,-7.68
2.0,-8.86,-0.71,-5.15,-14.82,4.88,-12.01
9.0,-8.73,-0.64,-5.2,-7.62,16.59,-9.94
2.0,-8.71,-0.78,-5.19,-2.87,20.91,-7.2
2.0,-8.69,-0.8,-5.29,-5.98,20.24,-6.71
2.0,-8.67,-0.78,-5.31,-7.01,15.24,-5.91
2.0,-8.7,-0.83,-5.22,-9.51,12.99,3.05
2.0,-8.69,-0.82,-5.32,-10.06,17.26,9.33
2.0,-8.55,-0.72,-5.27,-1.28,8.72,-1.71
2.0,-8.73,-0.71,-5.29,3.48,6.71,7.13
2.0,-8.61,-0.69,-5.26,9.76,7.93,6.83
2.0,-8.64,-0.82,-5.21,15.37,4.94,1.34
2.0,-8.79,-0.77,-5.29,15.85,7.32,1.95
9.0,-8.81,-0.78,-5.42,13.41,13.6,4.94
2.0,-8.63,-0.83,-5.36,7.74,13.23,0.43
2.0,-8.56,-0.84,-5.4,-4.21,8.72,-0.79
2.0,-8.51,-0.73,-5.24,-7.93,2.2,-3.11
2.0,-8.66,-0.69,-5.33,-6.04,-5.73,-1.77
2.0,-8.59,-0.7,-5.17,-4.51,-12.38,3.84
2.0,-8.77,-0.67,-5.25,1.59,-10.55,4.15
2.0,-8.69,-0.7,-5.24,2.93,-6.71,0.12
2.0,-8.58,-0.67,-5.21,3.96,-2.44,-8.54
2.0,-8.82,-0.79,-5.28,5.55,-5.49,-11.4
2.0,-8.69,-0.74,-5.06,5.55,3.9,-4.09
2.0,-8.66,-0.79,-5.25,1.95,2.56,-5.12
2.0,-8.73,-0.8,-5.14,-8.41,8.9,-9.39
2.0,-8.7,-0.69,-5.24,-9.02,11.04,-9.7
2.0,-8.76,-0.77,-5.17,-2.13,7.56,-4.94
9.0,-8.68,-0.74,-5.27,5.79,5.24,0.85
2.0,-8.58,-0.79,-5.22,8.11,0.37,-4.7
2.0,-8.74,-0.73,-5.29,5.61,2.38,-0.12
2.0,-8.64,-0.72,-5.24,5.49,5.0,2.68
2.0,-8.68,-0.79,-5.25,-3.78,1.59,1.77
2.0,-8.78,-0.76,-5.24,-1.16,7.62,3.48
2.0,-8.66,-0.8,-5.23,0.37,5.91,2.62
2.0,-8.66,-0.7,-5.2,4.33,8.84,-0.98
2.0,-8.7,-0.83,-5.25,0.49,8.11,-0.73
9.0,-8.63,-0.75,-5.27,-2.62,4.7,-4.27
2.0,-8.65,-0.8,-5.25,-1.71,2.2,-2.68
9.0,-8.67,-0.74,-5.26,-1.89,1.22,0.49
2.0,-8.69,-0.73,-5.23,-0.67,-2.32,0.67
2.0,-8.71,-0.72,-5.14,0.18,-2.5,-1.65
2.0,-8.7,-0.76,-5.13,1.4,2.8,1.65
2.0,-8.73,-0.82,-5.27,2.01,5.18,0.67
2.0,-8.67,-0.78,-5.14,1.28,10.73,-4.02
9.0,-8.69,-0.77,-5.32,-4.27,16.65,-6.77
2.0,-8.53,-0.77,-5.17,-3.54,6.46,-11.46
2.0,-8.77,-0.8,-5.26,-1.95,-2.38,-5.98
2.0,-8.65,-0.81,-5.22,-2.68,4.02,-0.12
2.0,-8.65,-0.73,-5.18,-4.57,1.65,-2.56
2.0,-8.69,-0.77,-5.29,-7.01,2.68,-5.12
2.0,-8.72,-0.76,-5.25,-3.29,-0.37,-4.15
9.0,-8.67,-0.79,-5.22,-2.2,1.1,0.06
2.0,-8.64,-0.78,-5.26,0.79,2.07,-0.3
2.0,-8.7,-0.76,-5.2,4.09,-5.49,-5.73
2.0,-8.77,-0.77,-5.18,5.0,-0.61,2.62
2.0,-8.69,-0.82,-5.25,3.96,4.27,7.56
2.0,-8.67,-0.8,-5.22,-3.05,3.11,3.84
2.0,-8.66,-0.78,-5.2,-0.85,3.84,-3.96
9.0,-8.75,-0.83,-5.24,-5.24,3.84,-1.71
2.0,-8.7,-0.76,-5.15,-4.15,6.16,4.57
2.0,-8.66,-0.76,-5.22,-5.79,1.46,4.15
2.0,-8.7,-0.82,-5.26,-6.46,3.48,1.65
2.0,-8.67,-0.71,-5.17,-5.0,7.01,-1.34
2.0,-8.72,-0.73,-5.14,-0.55,4.63,0.49
2.0,-8.69,-0.73,-5.13,-3.72,3.6,3.11
2.0,-8.74,-0.75,-5.23,-2.07,4.51,-0.61
2.0,-8.77,-0.67,-5.26,0.73,5.73,-3.05
2.0,-8.77,-0.72,-5.2,5.12,6.46,-3.05
2.0,-8.66,-0.77,-5.28,6.95,8.23,-7.32
2.0,-8.74,-0.76,-5.32,4.09,11.04,-7.99
2.0,-8.66,-0.76,-5.27,9.51,4.15,-9.63
2.0,-8.78,-0.8,-5.29,7.5,-1.16,-1.04
2.0,-8.62,-0.85,-5.32,2.32,5.55,4.21
2.0,-8.64,-0.84,-5.31,-5.18,2.62,-1.46
2.0,-8.68,-0.73,-5.2,-8.17,1.89,-2.8
2.0,-8.7,-0.74,-5.19,-2.2,-0.49,0.06
2.0,-8.74,-0.82,-5.24,-4.76,2.07,5.24
2.0,-8.66,-0.75,-5.2,-4.82,10.3,2.8
2.0,-8.64,-0.77,-5.22,0.18,2.13,-4.88
2.0,-8.77,-0.7,-5.13,-1.1,4.51,0.43
2.0,-8.69,-0.74,-5.22,-1.34,6.52,4.45
2.0,-8.62,-0.72,-5.31,-6.65,2.93,0.67
2.0,-8.65,-0.73,-5.19,-3.11,3.78,-7.74
2.0,-8.75,-0.7,-5.2,1.16,3.9,-4.02
2.0,-8.69,-0.76,-5.21,4.82,1.77,3.05
2.0,-8.7,-0.78,-5.27,-1.89,3.96,3.17
2.0,-8.64,-0.74,-5.22,-5.0,2.26,0.79
2.0,-8.75,-0.79,-5.23,-5.24,3.23,-2.07
2.0,-8.73,-0.79,-5.24,-4.88,3.35,0.91
2.0,-8.71,-0.73,-5.2,-2.56,5.79,2.8
2.0,-8.71,-0.75,-5.24,0.12,4.45,-0.12
2.0,-8.76,-0.67,-5.17,-0.73,5.0,0.67
2.0,-8.82,-0.7,-5.19,1.52,9.33,7.2
2.0,-8.71,-0.71,-5.24,-1.4,16.71,14.27
2.0,-8.61,-0.7,-5.18,-2.74,16.77,10.55
